"id", "title", "price", "meters", "rooms", "address", "area", "link"
"86748445", "SCHÖNE 2 ZIMMER EG-WOHNUNG IM SÜDEN !", "170000", "45", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86748445"
"84398660", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoß-ETW mit großer Terrasse", "779000", "143", "5", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398660"
"84398026", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoss-ETW", "469000", "84", "3", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398026"
"84202048", "3 Zimmer Appartment über den Dächern Stuttgarts", "599999", "74", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/84202048"
"84130922", "STILVOLLE 35 Zimmer Maisonette-Wohnung direkt in Bad Cannstatt", "370000", "117", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/84130922"
"83932327", "Zeitgeist und Luxus für ein modernes LEBEN!!!", "794500", "109", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/83932327"
"83894901", "3-Zimmer Wohnung in Fasanenhof *Kapitalanlage*", "199000", "80", "3", "Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/83894901"
"82578294", "Lokaler Marktplatz - Biete barrierefreie 4-Zi.-OG-Wohnung mit 2 Balkonen für Haus/Whg. mit Garten", "400000", "87", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/82578294"
"80375960", "DAS ROSENBERG.........das Beste was Stuttgart zurzeit zu bieten hat !", "608400", "97", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80375960"
"80241462", "Das HIGHLIGHT im Stuttgarter Westen", "569500", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80241462"
"78565951", "Das Rosenberg - Urbanerleben im Westen", "567600", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/78565951"
"65776710", "Vermietete zentral gelegene Eigentumswohnung - nur an Kapitalanleger!", "94000", "36", "1", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/65776710"
"93831930", "Bempflingen - Vormerkung möglich -", "334500", "104", "4", "Bempflingen, Esslingen (Kreis)", "Bempflingen", "http://www.immobilienscout24.de/expose/93831930"
"93831927", "Bempflingen - Vormerkung möglich -", "223400", "74", "2", "Bempflingen, Esslingen (Kreis)", "Bempflingen", "http://www.immobilienscout24.de/expose/93831927"
"93828633", "3-Zimmer-Wohnung mit Terrasse", "209000", "81", "3", "Weissach im Tal, Rems-Murr-Kreis", "Weissach im Tal", "http://www.immobilienscout24.de/expose/93828633"
"86748445", "SCHÖNE 2 ZIMMER EG-WOHNUNG IM SÜDEN !", "170000", "45", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/86748445"
"84398660", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoß-ETW mit großer Terrasse", "779000", "143", "5", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398660"
"84398026", "Stuttgart. Nähe Robert Bosch Krankenhaus. Dachgeschoss-ETW", "469000", "84", "3", "Roter Stich 10 - 24, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/84398026"
"84202048", "3 Zimmer Appartment über den Dächern Stuttgarts", "599999", "74", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/84202048"
"84130922", "STILVOLLE 35 Zimmer Maisonette-Wohnung direkt in Bad Cannstatt", "370000", "117", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/84130922"
"83932327", "Zeitgeist und Luxus für ein modernes LEBEN!!!", "794500", "109", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/83932327"
"83894901", "3-Zimmer Wohnung in Fasanenhof *Kapitalanlage*", "199000", "80", "3", "Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/83894901"
"82578294", "Lokaler Marktplatz - Biete barrierefreie 4-Zi.-OG-Wohnung mit 2 Balkonen für Haus/Whg. mit Garten", "400000", "87", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/82578294"
"80375960", "DAS ROSENBERG.........das Beste was Stuttgart zurzeit zu bieten hat !", "608400", "97", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80375960"
"80241462", "Das HIGHLIGHT im Stuttgarter Westen", "569500", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/80241462"
"78565951", "Das Rosenberg - Urbanerleben im Westen", "567600", "84", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/78565951"
"65776710", "Vermietete zentral gelegene Eigentumswohnung - nur an Kapitalanleger!", "94000", "36", "1", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/65776710"
"93828110", "4-Zimmer-DG-Wohnung in Erligheim", "195000", "86", "4", "Erligheim, Ludwigsburg (Kreis)", "Erligheim", "http://www.immobilienscout24.de/expose/93828110"
"93827725", "4-Zi-OG-Wohnung in Erligheim", "275000", "108", "4", "Erligheim, Ludwigsburg (Kreis)", "Erligheim", "http://www.immobilienscout24.de/expose/93827725"
"93827337", "@Lassen Sie die Seele baumeln in Ihrer neuen Wohnung mit großem Balkon und herrlichem Ausblick.@", "174000", "86", "3", "Steinheim an der Murr, Ludwigsburg (Kreis)", "Steinheim an der Murr", "http://www.immobilienscout24.de/expose/93827337"
